role,status,source,destination,bytes
main_figure,copied,reports\figures\article_real\final17_fig10_morl_comfort_energy_pareto.png,paper_artifacts\figures\main\10_final17_fig10_morl_comfort_energy_pareto.png,89493
main_figure,copied,reports\figures\article_real\final17_fig10_morl_comfort_energy_pareto.pdf,paper_artifacts\figures\main\10_final17_fig10_morl_comfort_energy_pareto.pdf,15338
main_figure,copied,reports\figures\article_real\final_eng_fig11_block3_deployment_plane.png,paper_artifacts\figures\main\11_final_eng_fig11_block3_deployment_plane.png,145212
main_figure,copied,reports\figures\article_real\final_eng_fig11_block3_deployment_plane.pdf,paper_artifacts\figures\main\11_final_eng_fig11_block3_deployment_plane.pdf,18680
main_figure,copied,reports\figures\article_real\final_eng_fig12_czon_hypothesis_interval.png,paper_artifacts\figures\main\12_final_eng_fig12_czon_hypothesis_interval.png,188527
main_figure,copied,reports\figures\article_real\final_eng_fig12_czon_hypothesis_interval.pdf,paper_artifacts\figures\main\12_final_eng_fig12_czon_hypothesis_interval.pdf,17273
manifest,copied,reports\final_q1_12_engineering_figures_manifest.csv,paper_artifacts\manifests\main_figures_manifest.csv,2878
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig01_pipeline.pdf,paper_artifacts\figures\supplementary\block1_q1_fig01_pipeline.pdf,28865
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig01_pipeline.png,paper_artifacts\figures\supplementary\block1_q1_fig01_pipeline.png,233637
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig02_v3_dual_head.pdf,paper_artifacts\figures\supplementary\block1_q1_fig02_v3_dual_head.pdf,28835
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig02_v3_dual_head.png,paper_artifacts\figures\supplementary\block1_q1_fig02_v3_dual_head.png,214452
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig03_stage_abc_improvement.pdf,paper_artifacts\figures\supplementary\block1_q1_fig03_stage_abc_improvement.pdf,27896
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig03_stage_abc_improvement.png,paper_artifacts\figures\supplementary\block1_q1_fig03_stage_abc_improvement.png,112061
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig04_czon_identification.pdf,paper_artifacts\figures\supplementary\block1_q1_fig04_czon_identification.pdf,21840
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig04_czon_identification.png,paper_artifacts\figures\supplementary\block1_q1_fig04_czon_identification.png,128105
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig05_matched_corpus_rmse.pdf,paper_artifacts\figures\supplementary\block1_q1_fig05_matched_corpus_rmse.pdf,23846
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig05_matched_corpus_rmse.png,paper_artifacts\figures\supplementary\block1_q1_fig05_matched_corpus_rmse.png,102757
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig06_fidelity_gain_waterfall.pdf,paper_artifacts\figures\supplementary\block1_q1_fig06_fidelity_gain_waterfall.pdf,26097
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig06_fidelity_gain_waterfall.png,paper_artifacts\figures\supplementary\block1_q1_fig06_fidelity_gain_waterfall.png,123025
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig07_fidelity_vs_rl_utility.pdf,paper_artifacts\figures\supplementary\block1_q1_fig07_fidelity_vs_rl_utility.pdf,25540
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig07_fidelity_vs_rl_utility.png,paper_artifacts\figures\supplementary\block1_q1_fig07_fidelity_vs_rl_utility.png,140836
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig08_live_boptest_performance.pdf,paper_artifacts\figures\supplementary\block1_q1_fig08_live_boptest_performance.pdf,22965
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig08_live_boptest_performance.png,paper_artifacts\figures\supplementary\block1_q1_fig08_live_boptest_performance.png,117562
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig09_backend_speed.pdf,paper_artifacts\figures\supplementary\block1_q1_fig09_backend_speed.pdf,25313
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig09_backend_speed.png,paper_artifacts\figures\supplementary\block1_q1_fig09_backend_speed.png,86702
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig10_transfer_gap_diagnostics.pdf,paper_artifacts\figures\supplementary\block1_q1_fig10_transfer_gap_diagnostics.pdf,22503
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig10_transfer_gap_diagnostics.png,paper_artifacts\figures\supplementary\block1_q1_fig10_transfer_gap_diagnostics.png,155785
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig11_action_saturation.pdf,paper_artifacts\figures\supplementary\block1_q1_fig11_action_saturation.pdf,21590
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig11_action_saturation.png,paper_artifacts\figures\supplementary\block1_q1_fig11_action_saturation.png,114648
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig12_per_episode_rmse.pdf,paper_artifacts\figures\supplementary\block1_q1_fig12_per_episode_rmse.pdf,22320
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig12_per_episode_rmse.png,paper_artifacts\figures\supplementary\block1_q1_fig12_per_episode_rmse.png,145096
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig13_residual_distributions.pdf,paper_artifacts\figures\supplementary\block1_q1_fig13_residual_distributions.pdf,23773
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig13_residual_distributions.png,paper_artifacts\figures\supplementary\block1_q1_fig13_residual_distributions.png,149922
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig14_hybrid_loss.pdf,paper_artifacts\figures\supplementary\block1_q1_fig14_hybrid_loss.pdf,26808
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig14_hybrid_loss.png,paper_artifacts\figures\supplementary\block1_q1_fig14_hybrid_loss.png,177002
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig15_literature_positioning.pdf,paper_artifacts\figures\supplementary\block1_q1_fig15_literature_positioning.pdf,29914
supplementary_figure,copied,reports\figures\article_real\block1_q1_fig15_literature_positioning.png,paper_artifacts\figures\supplementary\block1_q1_fig15_literature_positioning.png,220351
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_czon_prior_band.pdf,paper_artifacts\figures\supplementary\block1_q1_polish_czon_prior_band.pdf,29226
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_czon_prior_band.png,paper_artifacts\figures\supplementary\block1_q1_polish_czon_prior_band.png,148748
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_matched_waterfall.pdf,paper_artifacts\figures\supplementary\block1_q1_polish_matched_waterfall.pdf,31922
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_matched_waterfall.png,paper_artifacts\figures\supplementary\block1_q1_polish_matched_waterfall.png,164265
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_multi_horizon_ci.pdf,paper_artifacts\figures\supplementary\block1_q1_polish_multi_horizon_ci.pdf,29874
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_multi_horizon_ci.png,paper_artifacts\figures\supplementary\block1_q1_polish_multi_horizon_ci.png,162302
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_residual_distribution_qq_cdf.pdf,paper_artifacts\figures\supplementary\block1_q1_polish_residual_distribution_qq_cdf.pdf,63610
supplementary_figure,copied,reports\figures\article_real\block1_q1_polish_residual_distribution_qq_cdf.png,paper_artifacts\figures\supplementary\block1_q1_polish_residual_distribution_qq_cdf.png,271026
supplementary_figure,copied,reports\figures\article_real\block1_replicative_validity_bars.pdf,paper_artifacts\figures\supplementary\block1_replicative_validity_bars.pdf,24993
supplementary_figure,copied,reports\figures\article_real\block1_replicative_validity_bars.png,paper_artifacts\figures\supplementary\block1_replicative_validity_bars.png,159817
supplementary_figure,copied,reports\figures\article_real\block1_rollout_24h_temperature_trace.pdf,paper_artifacts\figures\supplementary\block1_rollout_24h_temperature_trace.pdf,39962
supplementary_figure,copied,reports\figures\article_real\block1_rollout_24h_temperature_trace.png,paper_artifacts\figures\supplementary\block1_rollout_24h_temperature_trace.png,515041
supplementary_figure,copied,reports\figures\article_real\block1_temperature_residual_histograms.pdf,paper_artifacts\figures\supplementary\block1_temperature_residual_histograms.pdf,23773
supplementary_figure,copied,reports\figures\article_real\block1_temperature_residual_histograms.png,paper_artifacts\figures\supplementary\block1_temperature_residual_histograms.png,149922
supplementary_figure,copied,reports\figures\article_real\block2_hdrl_l000_winter_tracking.pdf,paper_artifacts\figures\supplementary\block2_hdrl_l000_winter_tracking.pdf,23052
supplementary_figure,copied,reports\figures\article_real\block2_hdrl_l000_winter_tracking.png,paper_artifacts\figures\supplementary\block2_hdrl_l000_winter_tracking.png,207509
supplementary_figure,copied,reports\figures\article_real\block2_hdrl_lambda_sweep_sensitivity.pdf,paper_artifacts\figures\supplementary\block2_hdrl_lambda_sweep_sensitivity.pdf,27582
supplementary_figure,copied,reports\figures\article_real\block2_hdrl_lambda_sweep_sensitivity.png,paper_artifacts\figures\supplementary\block2_hdrl_lambda_sweep_sensitivity.png,214342
supplementary_figure,copied,reports\figures\article_real\block2_morl_17d_seasonal_heatmap.pdf,paper_artifacts\figures\supplementary\block2_morl_17d_seasonal_heatmap.pdf,29547
supplementary_figure,copied,reports\figures\article_real\block2_morl_17d_seasonal_heatmap.png,paper_artifacts\figures\supplementary\block2_morl_17d_seasonal_heatmap.png,186864
supplementary_figure,copied,reports\figures\article_real\block2_morl_5d_vs_17d_radar.pdf,paper_artifacts\figures\supplementary\block2_morl_5d_vs_17d_radar.pdf,27335
supplementary_figure,copied,reports\figures\article_real\block2_morl_5d_vs_17d_radar.png,paper_artifacts\figures\supplementary\block2_morl_5d_vs_17d_radar.png,377006
supplementary_figure,copied,reports\figures\article_real\block2_morl_pareto_energy_vs_ms.pdf,paper_artifacts\figures\supplementary\block2_morl_pareto_energy_vs_ms.pdf,33110
supplementary_figure,copied,reports\figures\article_real\block2_morl_pareto_energy_vs_ms.png,paper_artifacts\figures\supplementary\block2_morl_pareto_energy_vs_ms.png,331522
supplementary_figure,copied,reports\figures\article_real\block2_morl_seasonal_variance_inversion.pdf,paper_artifacts\figures\supplementary\block2_morl_seasonal_variance_inversion.pdf,25719
supplementary_figure,copied,reports\figures\article_real\block2_morl_seasonal_variance_inversion.png,paper_artifacts\figures\supplementary\block2_morl_seasonal_variance_inversion.png,163836
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_closed_loop_disturbance.pdf,paper_artifacts\figures\supplementary\block2_q1_polish_closed_loop_disturbance.pdf,52892
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_closed_loop_disturbance.png,paper_artifacts\figures\supplementary\block2_q1_polish_closed_loop_disturbance.png,1023154
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_morl_pareto_ellipses.pdf,paper_artifacts\figures\supplementary\block2_q1_polish_morl_pareto_ellipses.pdf,29009
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_morl_pareto_ellipses.png,paper_artifacts\figures\supplementary\block2_q1_polish_morl_pareto_ellipses.png,214479
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_phase_density.pdf,paper_artifacts\figures\supplementary\block2_q1_polish_phase_density.pdf,37200
supplementary_figure,copied,reports\figures\article_real\block2_q1_polish_phase_density.png,paper_artifacts\figures\supplementary\block2_q1_polish_phase_density.png,264160
supplementary_figure,copied,reports\figures\article_real\block2_thermostatic_pure_v3_vs_hybrid_kpis.pdf,paper_artifacts\figures\supplementary\block2_thermostatic_pure_v3_vs_hybrid_kpis.pdf,23548
supplementary_figure,copied,reports\figures\article_real\block2_thermostatic_pure_v3_vs_hybrid_kpis.png,paper_artifacts\figures\supplementary\block2_thermostatic_pure_v3_vs_hybrid_kpis.png,137441
supplementary_figure,copied,reports\figures\article_real\block2_warmstart_negative_eval_kpis.pdf,paper_artifacts\figures\supplementary\block2_warmstart_negative_eval_kpis.pdf,23384
supplementary_figure,copied,reports\figures\article_real\block2_warmstart_negative_eval_kpis.png,paper_artifacts\figures\supplementary\block2_warmstart_negative_eval_kpis.png,315075
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_czon_hypothesis_box.pdf,paper_artifacts\figures\supplementary\block3_q1_polish_czon_hypothesis_box.pdf,26057
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_czon_hypothesis_box.png,paper_artifacts\figures\supplementary\block3_q1_polish_czon_hypothesis_box.png,107973
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_deployment_quadrants.pdf,paper_artifacts\figures\supplementary\block3_q1_polish_deployment_quadrants.pdf,29699
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_deployment_quadrants.png,paper_artifacts\figures\supplementary\block3_q1_polish_deployment_quadrants.png,147355
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_transfer_radar.pdf,paper_artifacts\figures\supplementary\block3_q1_polish_transfer_radar.pdf,22678
supplementary_figure,copied,reports\figures\article_real\block3_q1_polish_transfer_radar.png,paper_artifacts\figures\supplementary\block3_q1_polish_transfer_radar.png,419871
supplementary_figure,copied,reports\figures\article_real\final17_fig03_stage_abc_calibration_improvement.pdf,paper_artifacts\figures\supplementary\final17_fig03_stage_abc_calibration_improvement.pdf,18270
supplementary_figure,copied,reports\figures\article_real\final17_fig03_stage_abc_calibration_improvement.png,paper_artifacts\figures\supplementary\final17_fig03_stage_abc_calibration_improvement.png,97317
supplementary_figure,copied,reports\figures\article_real\final17_fig06_live_boptest_controller_comparison.pdf,paper_artifacts\figures\supplementary\final17_fig06_live_boptest_controller_comparison.pdf,19793
supplementary_figure,copied,reports\figures\article_real\final17_fig06_live_boptest_controller_comparison.png,paper_artifacts\figures\supplementary\final17_fig06_live_boptest_controller_comparison.png,166887
supplementary_figure,copied,reports\figures\article_real\final17_fig07_hybrid_reward_shaping_mechanism.pdf,paper_artifacts\figures\supplementary\final17_fig07_hybrid_reward_shaping_mechanism.pdf,19707
supplementary_figure,copied,reports\figures\article_real\final17_fig07_hybrid_reward_shaping_mechanism.png,paper_artifacts\figures\supplementary\final17_fig07_hybrid_reward_shaping_mechanism.png,182522
supplementary_figure,copied,reports\figures\article_real\final17_fig08_hdrl_lambda_temp_sweep.pdf,paper_artifacts\figures\supplementary\final17_fig08_hdrl_lambda_temp_sweep.pdf,21774
supplementary_figure,copied,reports\figures\article_real\final17_fig08_hdrl_lambda_temp_sweep.png,paper_artifacts\figures\supplementary\final17_fig08_hdrl_lambda_temp_sweep.png,215536
supplementary_figure,copied,reports\figures\article_real\final17_fig09_morl_5d_failure_17d_success.pdf,paper_artifacts\figures\supplementary\final17_fig09_morl_5d_failure_17d_success.pdf,20413
supplementary_figure,copied,reports\figures\article_real\final17_fig09_morl_5d_failure_17d_success.png,paper_artifacts\figures\supplementary\final17_fig09_morl_5d_failure_17d_success.png,173532
supplementary_figure,copied,reports\figures\article_real\final17_fig11_block3_transferability_protocol.pdf,paper_artifacts\figures\supplementary\final17_fig11_block3_transferability_protocol.pdf,16787
supplementary_figure,copied,reports\figures\article_real\final17_fig11_block3_transferability_protocol.png,paper_artifacts\figures\supplementary\final17_fig11_block3_transferability_protocol.png,137602
supplementary_figure,copied,reports\figures\article_real\final17_fig12_target_testcase_ladder_adapters.pdf,paper_artifacts\figures\supplementary\final17_fig12_target_testcase_ladder_adapters.pdf,11409
supplementary_figure,copied,reports\figures\article_real\final17_fig12_target_testcase_ladder_adapters.png,paper_artifacts\figures\supplementary\final17_fig12_target_testcase_ladder_adapters.png,138167
supplementary_figure,copied,reports\figures\article_real\final17_fig13_block3_controller_transfer_heatmap.pdf,paper_artifacts\figures\supplementary\final17_fig13_block3_controller_transfer_heatmap.pdf,16272
supplementary_figure,copied,reports\figures\article_real\final17_fig13_block3_controller_transfer_heatmap.png,paper_artifacts\figures\supplementary\final17_fig13_block3_controller_transfer_heatmap.png,73268
supplementary_figure,copied,reports\figures\article_real\final17_fig14_rl_vs_pi_threshold_energy_penalty.pdf,paper_artifacts\figures\supplementary\final17_fig14_rl_vs_pi_threshold_energy_penalty.pdf,16321
supplementary_figure,copied,reports\figures\article_real\final17_fig14_rl_vs_pi_threshold_energy_penalty.png,paper_artifacts\figures\supplementary\final17_fig14_rl_vs_pi_threshold_energy_penalty.png,135308
supplementary_figure,copied,reports\figures\article_real\final17_fig15_full_stage_transfer_rmse_improvement.pdf,paper_artifacts\figures\supplementary\final17_fig15_full_stage_transfer_rmse_improvement.pdf,17518
supplementary_figure,copied,reports\figures\article_real\final17_fig15_full_stage_transfer_rmse_improvement.png,paper_artifacts\figures\supplementary\final17_fig15_full_stage_transfer_rmse_improvement.png,95990
supplementary_figure,copied,reports\figures\article_real\final17_fig16_hydronic_czon_consistency.pdf,paper_artifacts\figures\supplementary\final17_fig16_hydronic_czon_consistency.pdf,14631
supplementary_figure,copied,reports\figures\article_real\final17_fig16_hydronic_czon_consistency.png,paper_artifacts\figures\supplementary\final17_fig16_hydronic_czon_consistency.png,128472
supplementary_figure,copied,reports\figures\article_real\final17_fig17_hypothesis_closure_matrix.pdf,paper_artifacts\figures\supplementary\final17_fig17_hypothesis_closure_matrix.pdf,28979
supplementary_figure,copied,reports\figures\article_real\final17_fig17_hypothesis_closure_matrix.png,paper_artifacts\figures\supplementary\final17_fig17_hypothesis_closure_matrix.png,234718
supplementary_figure,copied,reports\figures\article_real\main_fig1_pipeline_schematic.pdf,paper_artifacts\figures\supplementary\main_fig1_pipeline_schematic.pdf,33512
supplementary_figure,copied,reports\figures\article_real\main_fig1_pipeline_schematic.png,paper_artifacts\figures\supplementary\main_fig1_pipeline_schematic.png,144584
supplementary_figure,copied,reports\figures\article_real\main_fig2_stage_abc_czon.pdf,paper_artifacts\figures\supplementary\main_fig2_stage_abc_czon.pdf,32720
supplementary_figure,copied,reports\figures\article_real\main_fig2_stage_abc_czon.png,paper_artifacts\figures\supplementary\main_fig2_stage_abc_czon.png,139942
supplementary_figure,copied,reports\figures\article_real\main_fig3_fidelity_to_rl_gap.pdf,paper_artifacts\figures\supplementary\main_fig3_fidelity_to_rl_gap.pdf,22569
supplementary_figure,copied,reports\figures\article_real\main_fig3_fidelity_to_rl_gap.png,paper_artifacts\figures\supplementary\main_fig3_fidelity_to_rl_gap.png,60866
supplementary_figure,copied,reports\figures\article_real\main_fig3_matched_corpus_decomposition.pdf,paper_artifacts\figures\supplementary\main_fig3_matched_corpus_decomposition.pdf,28638
supplementary_figure,copied,reports\figures\article_real\main_fig3_matched_corpus_decomposition.png,paper_artifacts\figures\supplementary\main_fig3_matched_corpus_decomposition.png,121857
supplementary_figure,copied,reports\figures\article_real\main_fig4_fidelity_control.pdf,paper_artifacts\figures\supplementary\main_fig4_fidelity_control.pdf,27179
supplementary_figure,copied,reports\figures\article_real\main_fig4_fidelity_control.png,paper_artifacts\figures\supplementary\main_fig4_fidelity_control.png,96579
supplementary_figure,copied,reports\figures\article_real\main_fig5_block3_transfer_verdict_heatmap.pdf,paper_artifacts\figures\supplementary\main_fig5_block3_transfer_verdict_heatmap.pdf,19370
supplementary_figure,copied,reports\figures\article_real\main_fig5_block3_transfer_verdict_heatmap.png,paper_artifacts\figures\supplementary\main_fig5_block3_transfer_verdict_heatmap.png,62333
supplementary_figure,copied,reports\figures\article_real\main_fig5_morl_pareto_variance.pdf,paper_artifacts\figures\supplementary\main_fig5_morl_pareto_variance.pdf,31068
supplementary_figure,copied,reports\figures\article_real\main_fig5_morl_pareto_variance.png,paper_artifacts\figures\supplementary\main_fig5_morl_pareto_variance.png,139776
supplementary_figure,copied,reports\figures\article_real\main_fig6_block3_czon_consistency.pdf,paper_artifacts\figures\supplementary\main_fig6_block3_czon_consistency.pdf,21624
supplementary_figure,copied,reports\figures\article_real\main_fig6_block3_czon_consistency.png,paper_artifacts\figures\supplementary\main_fig6_block3_czon_consistency.png,59266
supplementary_figure,copied,reports\figures\article_real\main_fig8_audit_timeline.pdf,paper_artifacts\figures\supplementary\main_fig8_audit_timeline.pdf,17023
supplementary_figure,copied,reports\figures\article_real\main_fig8_audit_timeline.png,paper_artifacts\figures\supplementary\main_fig8_audit_timeline.png,78806
csv_manifest,copied,reports\article_real_figures_manifest.csv,paper_artifacts\manifests\article_real_figures_manifest.csv,5361
source_csv,copied,reports\block1_corpus_matched_comparison.csv,paper_artifacts\csv\reports\block1_corpus_matched_comparison.csv,903
source_csv,copied,reports\block1_surrogate_final_metrics.csv,paper_artifacts\csv\reports\block1_surrogate_final_metrics.csv,3662
source_csv,copied,reports\block2_hdrl_lambda_sweep_summary.csv,paper_artifacts\csv\reports\block2_hdrl_lambda_sweep_summary.csv,723
source_csv,copied,reports\block2_hybrid_surrogate_metrics.csv,paper_artifacts\csv\reports\block2_hybrid_surrogate_metrics.csv,360
source_csv,copied,reports\block2_morl_comparison_summary.csv,paper_artifacts\csv\reports\block2_morl_comparison_summary.csv,307
source_csv,copied,reports\block3_bestest_hydronic_adapter_smoke.csv,paper_artifacts\csv\reports\block3_bestest_hydronic_adapter_smoke.csv,6491
source_csv,copied,reports\block3_bestest_hydronic_adapter_smoke_summary.csv,paper_artifacts\csv\reports\block3_bestest_hydronic_adapter_smoke_summary.csv,440
source_csv,copied,reports\block3_bestest_hydronic_heat_pump_none_comparison.csv,paper_artifacts\csv\reports\block3_bestest_hydronic_heat_pump_none_comparison.csv,882
source_csv,copied,reports\block3_bestest_hydronic_heat_pump_transfer_summary.csv,paper_artifacts\csv\reports\block3_bestest_hydronic_heat_pump_transfer_summary.csv,1974
source_csv,copied,reports\block3_bestest_hydronic_transfer_summary.csv,paper_artifacts\csv\reports\block3_bestest_hydronic_transfer_summary.csv,1180
source_csv,copied,reports\block3_hydronic_family_n2_summary.csv,paper_artifacts\csv\reports\block3_hydronic_family_n2_summary.csv,805
source_csv,copied,reports\block3_hydronic_heat_pump_adapter_smoke.csv,paper_artifacts\csv\reports\block3_hydronic_heat_pump_adapter_smoke.csv,6967
source_csv,copied,reports\block3_hydronic_heat_pump_adapter_smoke_summary.csv,paper_artifacts\csv\reports\block3_hydronic_heat_pump_adapter_smoke_summary.csv,504
source_csv,copied,reports\block3_singlezone_commercial_hydronic_adapter_smoke.csv,paper_artifacts\csv\reports\block3_singlezone_commercial_hydronic_adapter_smoke.csv,9220
source_csv,copied,reports\block3_singlezone_commercial_hydronic_adapter_smoke_summary.csv,paper_artifacts\csv\reports\block3_singlezone_commercial_hydronic_adapter_smoke_summary.csv,525
source_csv,copied,reports\block3_singlezone_commercial_hydronic_transfer_summary.csv,paper_artifacts\csv\reports\block3_singlezone_commercial_hydronic_transfer_summary.csv,1099
source_csv,copied,reports\block3_transfer_matrix.csv,paper_artifacts\csv\reports\block3_transfer_matrix.csv,1070
csv_manifest,copied,reports\final_q1_12_engineering_figures_manifest.csv,paper_artifacts\manifests\final_q1_12_engineering_figures_manifest.csv,2878
csv_manifest,copied,reports\final_q1_engineering_figures_manifest.csv,paper_artifacts\manifests\final_q1_engineering_figures_manifest.csv,2487
csv_manifest,copied,reports\final_q1_main_figures_17_manifest.csv,paper_artifacts\manifests\final_q1_main_figures_17_manifest.csv,1805
source_csv,copied,reports\hou_evins_architecture_justification_table.csv,paper_artifacts\csv\reports\hou_evins_architecture_justification_table.csv,979
source_csv,copied,reports\hou_evins_feature_justification_table.csv,paper_artifacts\csv\reports\hou_evins_feature_justification_table.csv,1887
source_csv,copied,reports\hou_evins_input_independence_table.csv,paper_artifacts\csv\reports\hou_evins_input_independence_table.csv,8415
source_csv,copied,reports\hou_evins_predictive_validity_table.csv,paper_artifacts\csv\reports\hou_evins_predictive_validity_table.csv,3794
source_csv,copied,reports\hou_evins_sample_generation_table.csv,paper_artifacts\csv\reports\hou_evins_sample_generation_table.csv,1264
source_csv,copied,reports\hou_evins_sample_size_justification_table.csv,paper_artifacts\csv\reports\hou_evins_sample_size_justification_table.csv,1361
source_csv,copied,reports\hou_evins_scaling_table.csv,paper_artifacts\csv\reports\hou_evins_scaling_table.csv,2893
source_csv,copied,reports\hou_evins_split_representativeness_table.csv,paper_artifacts\csv\reports\hou_evins_split_representativeness_table.csv,1448
source_csv,copied,reports\hou_evins_stage_a_processing_table.csv,paper_artifacts\csv\reports\hou_evins_stage_a_processing_table.csv,1214
source_csv,copied,reports\hou_evins_targeted_sensitivity_table.csv,paper_artifacts\csv\reports\hou_evins_targeted_sensitivity_table.csv,921
source_csv,copied,reports\hou_evins_training_hyperparams_table.csv,paper_artifacts\csv\reports\hou_evins_training_hyperparams_table.csv,2493
source_csv,copied,reports\hybrid_disagreement_summary.csv,paper_artifacts\csv\reports\hybrid_disagreement_summary.csv,824
source_csv,copied,reports\hybrid_transfer_comparison.csv,paper_artifacts\csv\reports\hybrid_transfer_comparison.csv,1434
source_csv,copied,reports\morl_canonical_seedfix_yearly_per_seed.csv,paper_artifacts\csv\reports\morl_canonical_seedfix_yearly_per_seed.csv,1689
